167,42,100,168,45,78,146,23,81,149,28,107,175,54,93,161,42,85,153,34,94,162,43,88,156,37,80,147,31,
91,158,42,72,139,23,77,144,28,64,132,19,70,140,26,86,156,44,73,143,31,53,121,10,73,141,30,88,152,
42,68,132,22,79,141,34,76,138,31,73,132,26,60,117,12,68,123,21,83,138,36,78,133,31,104,159,57,92,
152,52,78,138,38,70,130,30,89,150,47,74,135,32,75,136,33,86,147,43,72,133,29,87,149,42,89,151,44,
78,139,35,118,179,75,72,133,29,81,142,38,75,136,32,86,149,44,84,147,40,79,145,37,93,159,51,79,145,
37,90,153,48,71,134,29,73,134,31,64,125,22,89,150,47,76,137,34,76,139,35,66,129,25,86,151,47,66,
131,27,53,119,13,61,127,21,81,146,44,69,134,32,64,129,25,87,153,47,92,158,52,83,149,41,76,142,32,
91,158,45,90,157,44,100,167,54,96,164,51,103,171,58,97,165,52,77,145,32,88,156,45,69,137,24,80,150,
36,80,150,34,79,149,35,91,161,47,88,156,43,70,138,25,93,161,48,84,152,39,96,164,51,75,143,30,90,
158,45,84,152,39,72,142,28,87,157,41,84,154,40,91,161,47,78,148,34,80,150,36,91,161,47,70,140,26,
65,135,21,82,152,38,74,147,32,80,153,38,83,153,37,105,175,59,86,156,40,107,177,61,79,148,32,80,149,
33,87,156,40,69,138,22,89,156,41,104,171,56,75,144,27,67,138,18,94,168,47,103,174,52,77,146,27,85,
150,32,96,154,41,96,153,40,119,171,61,108,162,50,107,166,50,85,149,29,86,154,33,97,165,42,103,172,47,
85,151,27,105,171,47,116,182,58,92,158,34,106,172,48,109,175,52,95,161,38,103,168,48,99,164,44,81,146,
28,88,153,35,78,143,25,84,149,31,88,153,35,82,149,33,75,143,30,78,148,36,85,153,42,81,149,38,70,
138,27,89,157,46,73,136,29,80,143,36,69,130,26,84,145,41,68,126,23,71,129,26,75,131,30,68,124,23,
74,130,29,82,138,37,73,133,33,88,149,46,85,146,43,79,140,37,67,128,25,71,132,28,66,127,23,89,150,
46,84,146,39,90,152,45,82,143,39,91,152,48,78,139,35,79,140,36,85,146,42,81,144,39,91,154,47,94,
160,52,84,150,42,85,151,43,85,148,43,69,132,27,67,128,25,70,131,28,81,142,39,94,155,52,83,146,42,
81,144,40,84,149,45,85,150,46,84,150,44,64,130,24,81,146,42,77,142,38,79,144,40,78,144,38,84,150,
44,81,147,39,80,146,38,77,143,33,89,155,45,91,158,45,85,153,40,86,154,41,86,154,41,74,142,29,82,
150,39,69,137,26,94,164,50,84,154,38,93,163,49,92,162,48,93,161,48,72,140,27,102,170,57,86,154,41,
92,160,47,85,153,40,79,147,34,86,154,41,62,132,20,79,149,35,77,147,35,72,142,28,81,151,37,96,166,
52,91,161,47,87,157,43,80,150,36,77,147,33,88,161,46,84,157,42,89,159,43,86,156,40,79,149,33,72,
142,26,99,168,52,89,158,42,82,151,35,89,158,42,98,167,51,86,155,39,77,148,30,79,152,34,88,162,41,
108,182,59,100,169,50,87,152,34,107,167,53,93,150,37,107,161,50,135,192,79,81,139,26,90,154,34,97,162,
42,92,160,37,99,165,41,105,171,47,84,150,26,106,172,48,89,155,31,83,149,25,102,168,45,100,166,43,104,
169,49,94,159,39,88,153,35,86,151,33,80,145,27,94,159,41,99,164,46,94,161,45,76,144,31,63,133,21,
75,143,32,68,136,25,61,129,18,75,141,31,62,128,20,75,138,31,74,135,31,65,126,22,86,144,41,78,136,
33,64,120,19,73,129,28,66,122,21,72,128,27,69,130,27,94,155,52,80,141,38,77,138,34,85,146,42,88,
149,45,69,130,26,95,157,50,82,144,37,97,159,52,74,135,31,73,134,30,72,133,30,81,142,39,86,147,44,
83,146,41,80,143,36,77,143,35,64,127,20,79,142,35,72,135,30,76,139,34,78,139,36,87,148,45,89,150,
47,63,124,21,70,133,29,77,140,36,87,150,45,98,161,56,69,135,29,75,141,35,70,135,31,67,132,28,81,
146,42,74,140,34,77,143,37,78,144,36,91,157,49,79,145,35,76,144,33,92,160,49,93,161,50,65,133,22,
72,140,29,93,161,50,96,164,53,81,149,38,85,155,41,73,143,29,99,169,55,93,163,49,93,161,48,89,157,
44,104,172,61,87,155,44,91,159,48,95,163,52,82,152,40,60,130,18,76,145,36,75,145,33,87,159,49,72,
144,32,74,144,32,86,156,44,75,145,31,87,157,43,88,158,44,76,146,32,86,156,42,73,143,29,63,133,19,
81,151,37,76,146,30,74,144,28,91,160,44,71,140,24,89,158,42,75,144,28,87,157,41,80,153,36,92,165,
47,89,164,45,73,149,27,95,169,48,99,168,49,83,151,32,90,153,38,97,155,43,85,143,31,98,156,43,101,
161,47,92,156,36,89,154,34,110,178,55,98,164,40,98,164,40,96,162,38,91,157,33,91,157,33,93,159,35,
79,145,22,115,181,58,101,167,44,80,146,23,98,163,43,88,153,33,86,151,31,93,158,38,90,155,37,95,162,
46,81,149,36,72,140,29,87,155,44,81,149,38,69,135,25,77,143,33,69,135,27,60,126,18,89,152,47,68,
131,26,90,151,48,66,127,24,74,132,30,60,118,16,76,134,32,58,116,14,72,133,30,83,144,41,72,133,29,
92,153,49,75,136,32,77,138,34,90,152,45,82,144,37,80,142,35,91,153,46,78,139,35,63,124,20,88,149,
46,75,136,33,89,150,47,86,149,44,86,149,42,73,139,31,80,143,36,56,119,12,71,134,29,76,139,34,98,
159,56,81,142,39,77,138,35,71,132,29,80,143,39,84,147,43,86,149,44,67,130,25,72,138,32,92,158,52,
67,132,28,73,138,34,73,139,33,74,140,34,95,161,55,90,156,50,81,147,39,82,148,40,73,141,32,93,161,
50,85,153,42,88,156,45,85,153,42,63,131,20,86,154,43,93,161,50,74,144,30,62,132,18,92,162,48,85,
155,41,72,140,27,94,162,49,87,155,44,74,142,31,72,140,29,60,128,17,85,154,45,74,143,34,71,140,31,
87,156,47,77,149,39,83,155,45,75,145,33,77,147,35,64,134,20,62,132,18,76,146,32,91,161,47,91,161,
47,70,140,26,72,142,28,70,140,26,96,166,50,88,158,42,92,161,45,88,157,41,103,172,56,99,169,53,60,
133,16,85,160,42,86,161,42,78,153,34,83,159,37,83,159,37,69,140,20,92,161,44,112,176,62,87,150,36,
91,151,38,94,154,40,105,165,51,87,151,31,108,173,53,104,172,49,105,171,47,84,150,26,103,169,45,103,169,
45,98,164,40,106,172,48,87,153,30,85,151,28,109,175,52,89,155,32,97,162,42,102,167,47,99,164,44,76,
141,21,93,158,40,99,164,48,79,146,33,77,145,34,61,129,18,65,133,22,76,142,32,84,150,40,71,137,29,
73,139,31,83,146,41,70,133,28,82,143,40,73,134,31,81,142,39,94,155,52,72,130,28,65,126,23,80,141,
37,90,151,47,88,149,45,79,140,36,72,134,27,81,143,36,74,136,29,77,139,32,78,140,33,93,155,48,90,
151,47,82,143,39,85,146,43,71,132,29,76,137,34,79,142,37,81,144,37,80,146,36,81,144,37,81,144,37,
84,145,41,88,149,45,91,152,49,96,157,54,73,134,31,68,129,26,81,142,39,87,148,45,74,137,32,78,141,
36,74,140,34,92,158,52,67,133,27,71,137,31,78,144,38,99,165,59,94,160,54,81,147,41,65,131,25,81,
147,41,85,151,45,87,153,45,96,164,55,92,160,51,82,150,39,90,158,47,90,158,47,80,148,37,82,150,37,
78,146,33,88,156,45,79,147,36,81,149,38,82,150,39,82,148,38,81,147,37,83,151,42,62,130,21,62,131,
22,76,145,36,74,146,36,72,144,34,80,152,44,92,164,54,74,144,32,86,154,43,72,140,29,69,137,26,78,
146,35,87,155,44,76,144,31,80,148,35,75,143,30,95,163,50,90,158,45,71,139,26,99,169,55,90,160,46,
89,159,43,100,170,54,75,150,32,72,150,31,71,149,29,91,169,49,84,162,40,70,146,24,55,128,10,95,166,
48,106,173,58,98,162,50,86,149,35,93,158,42,82,147,31,83,148,28,80,148,27,100,168,45,115,181,57,106,
172,48,92,158,34,83,149,25,100,166,42,103,169,45,90,156,33,96,162,39,105,171,48,85,151,28,85,150,30,
94,159,39,108,173,53,85,150,30,106,171,51,93,158,40,82,149,34,86,153,40,80,147,34,82,149,36,66,132,
22,73,139,29,86,152,44,81,147,39,87,150,45,76,139,34,56,119,14,64,127,22,64,127,23,91,154,50,84,
145,42,54,117,13,81,142,38,73,134,30,76,137,33,94,155,51,80,142,35,85,147,40,80,142,35,92,154,47,
82,144,37,93,155,48,91,152,48,81,142,38,77,138,35,74,135,32,75,136,33,80,141,37,80,143,36,79,145,
35,83,146,39,73,136,29,79,140,36,86,147,43,77,138,35,85,146,43,75,136,33,81,142,39,82,143,40,92,
153,50,85,148,43,79,142,37,81,147,41,68,134,28,87,153,47,73,139,33,78,144,38,73,139,33,80,146,40,
75,141,35,71,137,31,80,146,40,72,138,32,90,156,50,97,164,58,93,161,52,89,157,48,90,158,47,85,153,
42,74,142,31,88,156,43,75,143,30,70,138,27,86,154,43,91,159,48,96,164,53,75,141,31,75,141,31,94,
162,53,91,159,50,60,128,19,77,146,37,82,151,42,62,134,24,68,140,32,101,173,63,90,158,47,84,152,41,
71,139,28,69,137,26,73,141,30,85,153,42,85,153,40,83,151,38,75,143,30,81,149,36,86,154,41,80,148,
35,73,143,29,79,149,35,75,145,29,78,151,34,63,138,20,69,147,28,74,152,32,80,158,38,78,156,34,76,
152,30,68,141,23,86,156,40,96,164,51,101,168,55,68,135,20,91,158,43,92,159,43,92,160,39,98,166,45,
117,185,62,103,169,45,105,171,47,112,178,54,92,158,34,99,165,41,85,151,27,104,170,47,109,175,52,80,146,
23,86,152,29,102,167,47,92,157,37,97,162,42,81,146,26,84,149,29,109,174,56,89,156,41,80,147,34,73,
140,27,79,146,33,77,143,33,67,133,23,80,146,38,90,156,48,70,133,28,93,156,51,100,163,58,69,132,27,
73,136,32,88,151,47,92,155,51,69,132,28,78,139,35,90,151,47,79,140,36,85,146,42,78,140,33,86,148,
41,66,128,21,81,143,36,107,169,62,83,145,38,85,147,40,86,148,41,95,156,52,84,145,41,74,135,32,80,
141,37,87,150,43,85,149,39,76,139,32,70,133,26,86,147,43,96,157,53,87,148,44,85,146,42,78,139,36,
58,119,16,82,143,39,88,149,45,87,150,45,92,155,50,75,138,31,76,139,32,81,144,39,89,152,47,71,134,
29,82,145,40,67,130,26,66,129,25,71,134,30,67,130,26,69,134,30,70,136,30,80,146,40,93,159,51,88,
154,46,88,154,46,98,164,54,80,146,36,87,153,43,87,153,43,71,137,27,72,138,28,107,173,63,94,160,50,
66,132,22,78,144,34,85,151,43,85,153,44,72,140,31,80,149,40,83,152,43,87,156,47,83,155,45,78,150,
40,80,148,37,73,141,30,80,148,37,76,144,33,64,132,21,66,134,23,85,151,41,85,151,41,77,145,32,91,
159,46,82,150,37,104,172,59,74,144,30,76,146,32,85,155,41,53,126,11,82,160,41,82,161,42,76,154,34,
60,138,18,63,138,19,73,148,29,80,153,36,69,142,25,72,142,28,76,144,31,82,150,37,70,139,23,98,167,
50,99,169,47,85,153,32,92,160,37,89,157,34,104,172,49,92,160,37,93,161,38,100,168,45,100,168,45,80,
148,25,86,154,31,103,171,50,104,172,51,94,162,41,99,167,46,90,158,37,87,155,34,106,174,53,79,147,28,
78,143,27,92,156,42,96,160,46,81,145,31,76,143,30,68,135,22,82,148,38,86,152,42,77,143,35,64,130,
22,70,136,30,54,120,14,70,135,31,77,142,38,81,146,42,75,140,36,81,142,38,83,144,40,73,134,30,83,
144,40,81,143,36,73,135,28,56,118,11,84,146,39,100,162,55,60,122,15,74,136,29,72,134,27,90,151,47,
72,133,29,61,122,19,68,129,25,81,144,37,85,149,39,79,142,35,78,141,34,72,133,29,71,132,28,85,146,
42,87,148,44,96,157,54,81,142,39,79,140,36,91,152,48,85,148,43,86,149,44,87,150,43,80,143,36,71,
134,29,68,131,26,86,149,44,82,145,40,81,144,40,81,144,40,75,138,34,70,133,29,67,132,28,88,153,49,
82,147,43,80,146,40,89,155,47,79,145,37,85,151,41,81,147,37,76,142,32,90,156,46,74,140,30,88,154,
44,64,130,20,82,148,38,68,134,24,85,151,41,92,158,50,86,152,44,78,144,36,63,131,22,90,158,49,86,
155,46,56,125,16,80,149,40,89,157,46,79,147,36,87,155,44,83,151,40,73,141,30,68,136,25,82,148,38,
80,146,36,79,147,34,77,145,32,86,154,41,83,151,38,66,136,22,89,159,45,89,159,45,80,153,38,76,151,
33,76,154,35,82,157,38,70,145,26,71,144,26,76,149,31,94,167,50,77,147,31,78,148,34,80,150,36,98,
166,53,84,153,37,80,149,32,99,167,46,80,148,27,115,183,60,96,164,41,102,170,47,87,155,32,91,159,36,
92,160,37,81,149,26,106,174,51,85,153,30,83,151,30,105,173,52,111,179,58,88,156,35,87,155,34,95,163,
42,95,163,42,95,163,44,74,139,23,81,145,31,90,154,40,84,148,34,70,137,24,59,126,13,71,137,27,81,
147,37,72,138,30,60,126,18,69,135,29,68,134,28,57,122,18,77,142,38,69,134,30,64,129,25,88,149,46,
71,132,29,82,143,39,87,148,44,72,134,27,69,131,24,76,138,31,81,143,36,87,149,42,75,137,30,95,157,
50,77,139,32,73,135,28,74,136,29,73,134,30,90,151,47,105,168,61,76,140,30,80,144,34,87,151,41,86,
148,41,95,157,50,101,159,56,96,154,51,107,165,62,101,159,56,82,143,39,77,138,34,70,133,28,95,158,53,
97,160,53,81,144,37,85,147,40,92,154,47,67,128,24,103,164,60,84,145,42,97,157,57,86,148,47,74,136,
35,64,126,25,77,140,36,83,146,42,80,143,38,78,141,34,77,140,33,91,155,45,63,127,17,81,144,37,92,
155,48,69,132,25,81,144,37,80,144,34,93,157,47,79,143,33,94,158,48,84,148,38,95,161,51,87,153,43,
59,127,16,73,141,30,82,152,40,56,126,14,78,148,36,97,165,54,78,146,35,70,138,27,72,140,29,90,156,
46,91,157,47,90,156,46,82,148,38,63,130,17,76,143,30,84,152,39,84,152,39,93,163,49,78,148,34,76,
149,34,79,152,37,80,153,36,80,155,37,89,162,44,92,165,47,79,150,32,68,139,21,94,164,48,86,155,39,
107,175,62,61,129,18,68,136,23,77,146,30,108,175,59,91,159,38,103,168,48,114,180,57,92,160,39,88,158,
36,88,158,36,80,150,28,104,174,52,110,180,58,87,157,35,88,158,36,82,152,30,86,156,34,90,159,40,78,
147,28,100,169,50,104,173,54,91,160,41,85,153,34,88,153,37,85,150,34,90,155,39,90,155,39,75,139,25,
81,145,31,84,151,38,81,148,35,64,130,20,68,134,24,71,137,29,72,138,30,51,118,12,71,138,32,55,122,
16,68,135,29,86,147,44,84,145,42,91,152,48,76,137,33,73,135,28,75,137,30,81,143,36,79,141,34,87,
149,42,87,149,42,95,157,50,83,145,38,64,126,19,79,141,34,79,140,36,110,172,65,103,167,57,60,124,14,
89,153,43,86,150,40,77,139,32,95,157,50,85,143,40,97,155,52,104,162,59,86,144,41,78,139,35,63,124,
20,68,131,26,103,166,61,92,155,48,94,157,50,102,164,57,84,146,39,88,149,45,85,146,42,81,141,41,91,
151,51,72,134,33,79,141,40,54,116,15,77,139,38,86,149,45,86,149,44,95,158,53,75,138,31,90,154,44,
109,173,63,87,150,43,58,121,14,70,133,26,78,141,34,91,155,45,81,145,35,101,165,55,86,150,40,94,158,
48,83,147,37,66,132,22,94,160,50,85,153,42,75,143,32,73,143,31,94,164,52,78,146,35,77,145,34,73,
141,30,74,142,31,88,154,44,86,152,42,82,148,38,86,152,42,78,145,32,94,161,48,59,127,14,77,145,32,
108,178,64,61,131,17,81,154,39,73,146,31,81,154,37,76,146,30,73,144,26,100,169,52,89,156,40,84,151,
35,107,174,59,97,165,52,81,149,38,52,120,9,68,136,23,92,159,44,90,157,41,92,157,37,84,148,26,99,
163,41,103,171,50,83,153,31,94,164,42,89,159,37,67,137,15,97,167,45,79,149,27,95,165,43,92,162,40,
84,154,32,83,152,33,88,157,38,92,161,42,77,146,27,92,161,42,87,155,36,79,144,28,88,153,37,95,160,
44,89,154,38,73,137,23,88,152,38,78,145,32,63,130,17,73,139,29,84,150,40,72,138,30,62,128,20,61,
128,22,70,137,31,54,121,15,75,142,36,80,141,38,83,144,41,74,135,31,73,134,30,93,155,48,79,141,34,
67,129,22,97,159,52,98,160,51,87,149,40,87,149,40,83,145,36,84,146,39,88,150,43,80,142,35,101,163,
56,117,181,71,74,138,28,83,147,37,76,140,30,78,140,33,90,152,45,69,127,24,75,133,30,101,159,56,94,
152,49,75,136,32,72,133,29,85,148,43,80,143,38,96,159,52,99,162,55,85,147,40,87,146,40,82,143,39,
83,144,40,71,131,31,78,138,38,68,128,30,81,141,43,87,147,49,58,118,18,54,117,13,68,131,26,94,157,
52,83,146,39,89,153,43,93,157,47,87,149,42,88,150,43,84,146,39,99,161,54,91,153,46,86,148,41,96,
158,49,112,174,65,97,161,51,100,164,54,72,139,26,80,147,34,97,165,52,81,149,36,80,150,36,91,161,47,
77,145,34,90,158,47,95,161,51,91,157,47,80,146,36,72,138,28,74,138,28,85,149,39,82,148,38,76,142,
32,69,137,24,73,141,28,94,164,50,92,162,48,77,150,35,75,148,33,83,153,37,85,154,37,72,139,23,112,
179,63,100,165,49,102,167,51,105,169,55,77,144,31,88,154,44,71,137,27,97,164,51,76,143,28,88,153,37,
103,167,47,95,156,35,96,160,38,98,166,45,102,172,50,78,148,26,90,160,38,100,170,48,77,147,25,89,158,
39,70,139,20,83,152,33,83,152,33,86,155,36,68,137,18,83,152,33,86,155,36,67,136,17,101,169,50,87,
152,34,89,152,35,96,161,43,100,165,47,97,162,46,82,147,31,64,131,16,75,142,29,73,139,29,105,171,61,
104,172,63,80,148,39,64,131,25,78,145,39,73,140,34,64,131,25,78,141,37,86,149,45,74,137,32,75,136,
32,88,150,43,87,149,42,69,131,24,88,150,43,93,155,48,84,146,39,91,153,46,73,135,28,101,162,58,90,
153,48,79,142,37,72,135,30,106,169,62,95,159,49,80,144,34,77,140,33,81,143,36,78,140,33,79,140,36,
86,147,43,89,147,44,83,144,40,93,154,50,64,125,21,81,144,40,76,139,34,88,151,46,104,167,62,97,159,
52,84,146,39,97,158,54,68,129,25,73,134,31,74,134,34,58,118,20,68,128,30,80,140,42,75,135,35,75,
138,34,65,128,24,87,150,45,84,147,40,91,154,47,101,164,57,106,168,61,92,154,47,69,131,24,80,142,35,
82,144,37,90,153,46,93,157,47,86,150,40,85,149,39,69,135,25,96,163,50,91,158,45,105,173,60,76,144,
31,84,152,39,72,140,27,80,148,37,81,149,38,78,146,35,82,148,38,75,141,31,83,149,39,84,150,40,86,
152,42,100,166,56,97,164,51,94,162,49,78,147,31,62,131,15,99,169,53,91,161,45,90,160,44,72,141,25,
91,158,43,74,138,24,112,175,61,90,153,38,109,172,57,116,180,66,92,156,42,77,144,31,93,160,47,92,159,
44,81,148,32,83,148,32,97,161,41,105,166,45,106,170,48,87,155,34,81,151,29,85,153,32,94,164,42,78,
148,26,84,154,32,77,146,27,86,155,36,79,148,29,92,161,42,86,155,36,81,150,31,78,147,28,92,161,42,
83,152,33,80,149,30,89,154,36,92,157,39,89,154,36,79,144,26,100,165,49,89,153,39,68,135,22,81,148,
35,75,141,31,73,139,31,79,146,40,86,153,47,51,118,12,70,137,31,86,153,47,71,140,33,74,140,34,69,
135,29,80,146,40,80,143,38,74,137,32,77,140,35,87,148,44,91,152,48,84,145,41,85,146,42,75,138,33,
79,142,37,71,134,30,83,148,44,75,140,38,80,145,41,88,151,46,86,149,42,83,146,39,85,148,43,81,144,
39,88,151,46,60,123,19,82,145,41,80,141,38,62,125,21,90,153,49,70,133,29,89,151,50,85,147,46,89,
151,50,75,138,34,86,149,44,96,159,54,90,153,48,93,156,51,70,133,29,63,126,22,80,142,41,81,143,42,
63,125,24,91,153,52,77,140,36,75,138,34,95,158,53,64,127,22,68,131,26,103,166,59,93,155,48,82,141,
35,103,165,58,76,138,31,70,133,26,86,152,44,92,158,50,60,128,19,88,156,45,74,142,31,64,132,21,86,
154,43,108,174,64,81,147,37,64,131,18,94,160,50,67,135,26,85,154,45,92,161,52,74,142,33,70,138,27,
76,144,33,71,139,26,84,152,39,108,176,63,107,176,60,100,167,51,72,139,23,78,146,27,70,139,20,86,155,
36,96,163,47,72,136,26,85,147,38,70,132,23,77,139,28,117,180,66,98,161,46,97,162,46,106,171,55,98,
166,47,85,153,34,98,166,47,87,155,36,94,162,43,75,140,22,93,158,38,96,161,41,99,164,46,88,156,37,
114,179,61,96,164,45,75,143,24,98,166,47,81,149,30,79,147,28,81,150,33,85,154,37,85,154,37,83,152,
35,86,157,39,77,148,30,75,146,28,84,153,34,77,145,26,104,169,49,93,158,40,85,150,34,81,145,31,91,
155,43,75,139,29,81,144,37,66,132,26,80,146,40,68,135,30,67,134,29,57,126,20,72,141,35,73,142,36,
66,137,31,87,153,47,72,138,32,83,149,43,109,172,67,85,148,43,81,142,38,91,152,48,96,157,53,95,153,
50,76,137,33,77,138,35,64,127,23,76,138,37,92,157,55,74,139,39,80,145,43,95,158,53,89,152,45,88,
151,46,71,134,29,82,145,40,88,151,46,74,137,33,66,129,25,89,152,48,77,140,36,62,124,23,79,141,40,
99,161,60,57,119,18,89,151,52,65,127,26,74,137,33,85,148,43,81,144,39,89,152,47,79,142,38,80,143,
39,85,147,46,70,132,31,72,134,33,67,129,28,62,125,21,65,128,24,89,152,47,82,145,40,93,156,51,77,
140,35,88,146,43,87,146,40,96,158,51,81,144,37,88,151,44,94,160,52,87,155,46,83,151,42,63,133,21,
85,155,43,70,138,27,81,149,38,99,165,55,88,154,44,92,156,44,86,152,42,78,146,37,86,155,48,76,145,
38,67,136,27,83,151,42,71,139,28,88,156,45,88,156,43,80,148,35,99,168,52,103,170,54,87,155,36,93,
161,42,93,161,42,80,148,29,93,158,42,94,156,47,97,156,50,70,129,21,92,154,43,98,160,49,98,163,47,
98,163,47,112,177,59,78,146,25,78,146,25,72,140,19,112,180,59,94,162,43,88,156,37,102,167,49,72,137,
19,99,164,46,104,169,51,81,146,28,95,160,42,85,153,34,79,147,28,117,185,66,101,169,50,87,156,39,93,
162,45,74,143,26,91,160,43,84,155,37,100,171,53,73,144,26,70,141,23,101,169,50,96,164,43,95,160,42,
