28,102,7,24,98,3,28,102,7,22,92,0,20,90,0,15,85,0,14,84,0,25,95,0,34,104,8,29,99,
1,17,87,0,17,87,0,23,93,0,30,100,1,39,109,10,31,101,2,33,103,4,48,118,19,35,107,7,12,
86,0,22,98,0,38,112,13,32,106,7,18,90,0,27,99,0,39,110,8,29,97,0,52,118,18,34,99,0,
32,95,0,36,97,0,55,113,11,40,98,0,57,113,12,59,117,14,46,109,2,40,106,0,42,108,0,50,116,
6,50,116,6,41,107,0,36,102,0,36,102,0,51,117,11,39,105,0,45,111,5,41,107,1,46,111,7,26,
91,0,35,100,0,41,107,7,27,94,1,17,86,0,18,87,0,12,81,0,19,85,0,29,95,8,20,86,0,
18,84,0,20,84,0,22,86,2,30,91,11,20,81,1,23,84,4,33,94,14,22,80,3,10,71,0,26,89,
0,30,93,2,28,91,0,25,88,0,25,88,0,19,82,0,18,81,0,28,91,2,23,85,0,29,91,5,41,
103,17,27,89,3,16,78,0,18,80,0,17,79,0,27,89,3,30,93,4,24,87,0,29,92,1,24,87,0,
28,91,0,37,100,9,33,96,5,37,100,9,20,83,0,20,83,0,24,87,0,29,92,3,28,91,2,24,87,
0,25,88,0,31,94,5,17,79,0,19,81,0,29,91,5,39,101,15,38,100,14,27,89,3,23,86,0,27,
90,1,27,90,1,39,102,11,45,109,15,39,103,9,34,98,2,36,100,4,33,97,0,25,91,0,28,95,0,
26,95,2,28,97,4,29,98,5,25,94,1,21,90,0,22,93,0,27,98,4,32,103,9,10,81,0,6,80,
0,19,93,0,19,93,0,14,88,0,22,96,1,34,108,13,25,94,1,24,93,0,22,91,0,20,89,0,19,
89,0,20,90,0,25,95,0,28,98,2,20,90,0,36,106,8,38,108,10,18,88,0,38,108,9,31,101,2,
36,106,7,43,115,15,21,95,0,19,95,0,21,97,0,42,117,16,32,104,4,22,94,0,7,77,0,37,105,
4,58,124,24,41,106,4,36,99,0,31,94,0,36,97,0,33,94,0,31,89,0,51,112,8,58,121,14,53,
119,9,45,111,3,38,104,0,38,104,0,44,110,2,45,111,3,42,108,0,50,116,8,32,98,0,30,96,0,
46,112,6,49,115,9,37,103,0,36,102,0,47,114,11,30,97,2,29,95,5,27,93,3,21,87,0,18,84,
0,19,85,0,25,91,4,31,97,10,22,87,3,25,90,6,17,80,0,6,69,0,14,77,0,31,94,15,26,
87,9,5,68,0,24,87,0,27,90,0,26,89,0,27,90,0,30,93,4,25,88,0,22,85,0,30,93,4,
40,102,16,32,94,8,35,97,11,27,89,3,25,87,2,29,91,6,21,83,0,26,88,2,33,96,7,26,89,
0,29,92,1,24,87,0,26,89,0,34,97,6,29,92,1,34,97,6,17,80,0,19,82,0,25,88,0,30,
93,4,29,92,3,24,87,0,22,85,0,25,88,0,29,92,3,25,88,0,25,88,0,29,91,5,27,89,3,
19,81,0,19,81,0,24,86,0,21,83,0,32,95,6,39,102,11,37,101,7,38,102,6,41,105,9,39,103,
6,31,97,0,33,100,5,20,89,0,16,85,0,25,94,1,36,105,12,35,104,11,23,92,0,12,83,0,35,
106,12,20,91,0,13,84,0,19,93,0,24,98,3,20,94,0,25,99,4,40,111,17,29,98,5,20,89,0,
12,81,0,13,82,0,22,92,0,29,99,3,30,100,4,27,97,1,19,89,0,31,101,3,36,106,8,30,100,
2,21,91,0,30,100,1,30,100,1,20,92,0,15,89,0,17,93,0,19,96,0,25,100,0,24,96,0,24,
96,0,19,89,0,32,102,3,39,105,5,33,99,0,37,102,0,37,100,0,45,106,2,48,109,5,44,105,1,
61,123,16,49,115,7,49,115,7,46,112,4,41,107,0,41,107,0,45,111,3,46,112,4,44,110,2,40,106,
0,37,103,0,37,103,0,40,106,0,40,106,0,36,102,0,36,102,0,39,106,3,31,97,0,31,98,5,30,
96,6,25,91,1,19,85,0,20,86,0,26,92,5,32,98,11,30,95,11,32,97,13,25,90,8,16,81,0,
24,87,8,36,101,21,33,96,17,16,81,1,23,86,0,26,89,0,25,88,0,27,90,0,31,94,5,26,89,
0,21,84,0,26,89,0,46,109,20,27,90,1,26,88,2,26,88,2,32,94,8,33,95,9,18,80,0,18,
80,0,33,96,7,23,86,0,26,89,0,20,83,0,23,86,0,29,92,1,24,87,0,28,91,0,21,84,0,
22,85,0,27,90,0,32,95,4,32,95,4,27,90,0,23,86,0,22,85,0,30,93,2,23,86,0,19,82,
0,21,83,0,20,82,0,15,77,0,14,76,0,18,80,0,18,80,0,26,88,2,33,96,7,35,98,7,37,
101,7,40,104,8,36,100,3,29,95,0,32,99,4,26,93,0,25,92,0,31,98,5,36,103,10,31,100,7,
24,93,0,19,88,0,33,102,9,30,101,7,19,90,0,20,91,0,30,101,7,24,95,1,20,91,0,33,104,
10,29,98,5,28,97,4,24,93,0,18,87,0,15,84,0,18,87,0,24,94,0,29,99,3,21,91,0,26,
96,0,32,102,4,39,109,11,9,79,0,30,100,2,29,99,1,10,82,0,20,95,0,26,101,0,26,101,0,
12,87,0,17,89,0,20,92,0,27,97,0,22,92,0,24,90,0,23,89,0,29,94,0,27,92,0,36,99,
0,41,104,0,36,99,0,50,113,6,46,112,4,46,113,7,45,112,6,42,109,3,41,108,2,41,108,2,39,
106,0,36,103,0,36,103,0,46,113,7,48,115,9,40,107,1,36,103,0,41,108,2,42,109,3,37,104,1,
29,95,0,32,97,3,33,98,6,28,93,1,20,86,0,18,84,0,24,90,2,31,97,10,19,84,0,19,84,
0,14,79,0,8,76,0,16,81,1,23,90,10,23,88,8,13,80,0,25,88,0,29,92,1,26,89,0,25,
88,0,25,88,0,18,81,0,15,78,0,22,85,0,35,98,9,19,82,0,22,85,0,26,89,0,28,90,4,
24,87,0,11,73,0,17,80,0,35,98,7,24,87,0,25,88,0,22,85,0,25,88,0,31,94,3,26,89,
0,32,95,4,35,98,7,30,93,2,26,89,0,29,92,1,34,97,6,34,97,6,30,93,2,25,89,0,25,
89,0,21,85,0,21,84,0,27,90,1,29,91,5,24,86,1,19,81,0,18,80,0,18,80,0,25,87,2,
31,93,7,33,96,5,32,96,2,30,94,0,27,91,0,25,89,0,33,98,4,28,95,2,26,93,0,26,93,
0,25,92,0,24,91,0,26,93,0,29,98,5,28,97,4,35,104,11,22,91,0,17,88,0,30,101,7,22,
93,0,9,80,0,20,91,0,29,98,5,30,99,6,29,98,5,24,93,0,17,86,0,17,86,0,23,93,0,
29,99,3,24,94,0,23,93,0,26,96,0,35,105,7,20,90,0,30,100,2,30,100,2,24,94,0,27,99,
0,30,105,4,33,108,7,15,90,0,20,92,0,17,89,0,36,106,7,22,92,0,38,106,7,28,94,0,28,
95,0,30,95,0,40,105,1,42,108,2,39,102,0,55,121,13,41,108,2,40,107,1,38,105,0,38,105,0,
40,107,2,41,108,2,38,105,0,33,100,0,37,104,0,47,114,8,49,116,10,40,107,1,38,105,0,45,112,
6,45,112,6,38,105,2,26,92,0,31,96,2,34,99,7,29,94,2,20,86,0,17,83,0,21,87,0,27,
93,5,14,80,0,12,80,0,10,78,0,8,76,0,11,78,0,16,83,3,17,84,4,15,82,2,27,90,1,
31,94,5,28,91,2,24,87,0,21,84,0,14,77,0,14,77,0,26,89,0,30,93,4,22,85,0,29,92,
3,27,90,0,19,82,0,14,77,0,15,78,0,35,98,7,43,103,13,29,89,0,30,90,0,29,89,0,34,
94,4,40,100,10,35,95,5,42,102,12,50,110,20,37,97,7,24,84,0,23,83,0,32,93,0,40,101,8,
39,100,7,34,95,2,31,92,0,29,90,0,31,91,1,37,97,9,39,99,13,36,95,11,31,90,8,28,87,
7,17,76,0,23,82,0,31,91,5,34,94,6,30,90,0,26,87,0,28,90,0,31,95,0,33,97,3,20,
85,0,12,77,0,17,82,0,26,91,0,31,96,2,30,95,1,28,95,0,32,99,4,37,104,9,22,89,0,
15,85,0,29,99,3,22,92,0,12,82,0,25,95,0,31,100,7,22,91,0,15,84,0,20,89,0,31,100,
7,37,106,13,32,101,8,24,93,0,20,90,0,20,90,0,23,93,0,25,95,0,43,113,15,26,96,0,23,
93,0,33,103,5,23,95,0,25,97,0,32,104,4,28,100,0,30,100,2,19,89,0,45,115,17,33,103,4,
39,107,8,20,88,0,19,87,0,32,99,0,47,114,9,45,112,6,39,105,0,60,128,19,40,107,2,32,101,
0,28,96,0,32,101,0,40,108,5,44,113,7,41,109,6,37,106,0,35,104,0,35,104,0,35,104,0,34,
103,0,36,105,0,39,108,2,38,107,1,35,102,0,27,93,0,33,97,1,35,100,6,32,97,3,24,89,0,
20,85,0,21,87,0,25,91,3,13,81,0,15,83,0,14,82,0,9,78,0,6,75,0,8,77,0,11,80,
0,11,80,0,27,90,1,31,94,5,27,90,1,23,86,0,23,86,0,19,82,0,21,84,0,33,96,7,38,
101,12,33,96,7,38,101,10,28,91,0,17,80,0,18,81,0,27,90,0,52,115,24,44,104,14,28,88,0,
28,88,0,27,87,0,32,92,2,37,97,7,32,92,2,39,99,9,51,111,21,38,98,8,22,82,0,16,76,
0,25,86,0,38,99,6,42,103,10,38,99,6,37,98,3,34,95,0,32,93,0,31,91,3,30,90,4,29,
88,6,28,87,7,27,86,6,15,74,0,17,76,0,24,83,0,31,91,3,31,91,1,31,92,0,37,99,2,
47,109,12,24,88,0,21,85,0,21,85,0,26,91,0,32,97,3,34,99,5,37,102,8,40,105,11,40,105,
11,35,102,7,21,88,0,20,87,0,31,98,3,25,95,0,24,94,0,39,109,13,28,97,4,25,94,1,23,
92,0,26,95,2,31,100,7,33,102,9,29,98,5,25,94,1,18,88,0,20,90,0,23,93,0,21,91,0,
51,121,23,24,94,0,16,86,0,27,97,0,24,96,0,24,96,0,27,99,0,41,113,13,35,105,7,23,93,
0,47,117,19,32,102,4,24,92,0,9,77,0,13,81,0,26,95,0,42,109,4,38,106,0,26,94,0,42,
111,2,48,117,11,38,106,3,31,99,0,33,101,0,39,107,4,40,108,5,36,104,1,32,100,0,35,103,0,
29,98,0,26,95,0,30,99,0,34,103,0,34,103,0,33,102,0,33,101,0,30,96,0,35,99,3,38,103,
9,36,101,7,31,96,4,26,91,0,23,89,0,23,89,1,18,86,0,25,93,6,24,93,10,13,82,0,5,
74,0,6,75,0,9,78,0,9,78,0,27,89,3,27,89,3,22,84,0,22,84,0,29,92,3,27,90,1,
25,88,0,32,95,6,40,103,12,35,98,7,38,101,10,29,92,1,25,89,0,31,95,1,31,95,1,42,106,
12,48,108,18,29,89,0,27,87,0,25,85,0,28,88,0,30,90,0,23,83,0,30,90,0,41,101,11,36,
96,6,25,86,0,18,79,0,22,83,0,33,94,1,41,102,9,42,103,10,37,98,3,35,96,1,30,91,0,
24,84,0,19,79,0,17,76,0,18,77,0,18,76,0,22,80,3,16,75,0,16,75,0,25,85,0,32,92,
2,34,95,0,41,103,6,50,112,15,30,91,0,30,94,0,33,97,1,35,99,3,33,97,1,33,97,1,40,
104,8,48,114,17,41,107,10,29,95,0,25,91,0,34,101,4,37,104,7,29,96,0,29,96,0,38,105,10,
23,92,0,31,100,9,37,106,13,32,101,8,21,90,0,16,85,0,21,90,0,29,98,5,27,97,1,27,97,
1,25,95,0,24,94,0,33,103,5,31,101,3,27,97,0,24,94,0,29,99,0,30,101,0,23,93,0,49,
119,20,37,107,9,34,104,6,51,121,23,26,96,0,25,95,0,24,95,0,31,99,0,29,98,0,37,106,0,
40,109,0,31,100,0,41,110,1,47,115,12,39,110,8,34,105,3,34,105,3,32,103,1,28,99,0,25,96,
0,25,96,0,33,104,0,30,101,0,28,99,0,28,99,0,28,99,0,29,100,0,31,102,0,34,102,1,33,
99,1,36,100,4,39,103,9,39,103,9,35,100,8,30,95,3,24,90,0,21,87,0,24,92,5,38,106,19,
39,108,25,23,92,9,10,82,0,16,88,6,21,92,12,18,89,9,28,91,2,24,87,0,16,79,0,20,83,
0,32,95,6,33,93,3,26,86,0,27,87,0,37,97,7,30,90,0,34,94,4,28,91,0,34,98,4,41,
105,11,25,89,0,18,82,0,57,118,25,36,97,4,32,93,0,28,88,0,30,90,0,30,90,0,20,80,0,
27,87,0,32,92,4,35,95,5,32,92,2,24,84,0,22,82,0,30,91,0,40,101,8,45,106,13,35,96,
1,36,97,2,34,95,2,27,87,0,19,79,0,15,74,0,14,73,0,14,73,0,33,92,12,18,77,0,12,
71,0,21,81,0,31,91,3,33,94,1,36,97,2,42,104,7,52,113,18,35,96,1,19,83,0,21,85,0,
32,96,0,37,103,6,37,101,7,33,99,2,36,101,7,21,87,0,29,95,0,48,114,17,46,112,15,29,95,
0,23,89,0,23,90,0,24,93,2,27,96,7,27,96,7,25,94,3,21,90,0,20,89,0,24,93,0,28,
97,4,42,112,16,36,106,10,27,97,0,28,98,0,10,80,0,41,111,12,46,116,17,29,100,0,27,95,0,
31,99,0,18,86,0,51,119,20,40,107,10,51,118,21,65,132,35,31,98,1,24,92,0,36,104,5,42,108,
8,25,92,0,28,95,0,44,111,5,43,110,4,49,118,11,32,100,0,29,100,0,31,102,0,33,104,0,29,
100,0,24,95,0,25,96,0,31,102,0,29,100,0,33,104,2,32,103,1,25,96,0,21,92,0,26,97,0,
30,101,0,32,100,0,33,99,1,35,99,2,37,101,5,38,102,6,36,101,7,31,96,4,23,90,0,17,83,
0,9,78,0,29,97,12,32,101,18,14,83,2,3,75,0,13,84,4,21,92,12,17,88,8,21,86,0,19,
84,0,28,91,0,32,95,4,25,85,0,24,83,0,34,93,3,40,99,7,33,92,0,33,92,0,22,81,0,
15,76,0,24,88,0,30,94,0,24,89,0,22,88,0,29,93,0,38,102,5,30,94,0,23,87,0,32,95,
4,30,93,2,19,82,0,20,82,0,30,92,6,13,75,0,24,86,0,16,79,0,43,106,17,23,86,0,30,
93,2,21,85,0,38,102,6,34,98,1,34,98,2,33,97,3,25,88,0,15,77,0,18,80,0,28,90,7,
16,78,0,27,89,6,15,77,0,28,90,5,32,94,8,16,79,0,27,90,0,31,95,1,33,94,0,35,97,
0,41,105,9,22,86,0,27,92,0,29,96,1,37,102,10,12,79,0,36,103,10,19,86,0,17,84,0,34,
100,3,43,109,11,34,99,0,27,92,0,29,95,0,17,83,0,36,104,19,33,101,16,18,86,0,20,88,1,
23,92,3,22,91,0,28,97,4,47,117,21,56,126,28,39,109,10,17,88,0,17,88,0,21,92,0,26,97,
0,40,109,3,20,84,0,35,96,1,20,81,0,25,86,0,60,121,26,52,113,18,32,96,0,54,118,21,46,
110,13,34,98,1,47,112,12,38,103,3,36,101,0,28,93,0,44,109,7,32,99,0,40,107,2,42,111,5,
43,112,6,45,114,8,29,97,0,27,95,0,37,105,4,19,87,0,31,102,0,30,100,1,29,99,0,34,104,
5,30,102,3,27,99,0,21,93,0,23,93,0,30,95,0,39,101,0,38,103,3,32,96,0,26,90,0,26,
91,0,26,93,0,26,92,2,8,77,0,19,87,2,21,90,7,11,80,0,2,73,0,6,77,0,11,82,4,
12,83,5,27,92,0,24,89,0,32,96,2,38,102,8,34,93,1,33,92,0,41,97,6,43,99,8,33,89,
0,37,93,2,28,87,0,21,82,0,27,88,0,28,92,0,23,88,0,23,89,0,36,100,3,40,104,7,34,
98,2,28,92,0,30,93,2,28,91,0,20,82,0,17,79,0,34,96,11,18,80,0,27,89,3,20,82,0,
43,106,17,23,86,0,28,91,0,19,83,0,22,86,0,27,91,0,31,95,0,28,92,0,25,88,0,24,87,
0,24,86,0,25,87,2,17,79,0,22,84,0,15,77,0,20,82,0,27,89,3,25,87,1,32,95,6,39,
102,11,38,99,4,34,95,0,36,100,4,28,92,0,27,92,0,29,96,3,36,103,10,26,93,0,22,89,0,
17,84,0,23,90,0,38,104,6,45,109,12,36,101,0,32,94,0,32,96,0,24,90,3,23,91,8,17,85,
2,15,83,0,23,91,4,26,95,6,26,95,4,28,98,2,32,102,6,40,110,11,39,110,8,35,106,2,38,
109,3,37,109,1,31,103,0,31,100,0,25,87,0,38,97,3,28,87,0,28,87,0,52,111,17,48,109,14,
38,100,3,54,116,19,28,90,0,29,91,0,35,97,0,56,118,19,39,101,2,48,110,11,37,102,2,26,91,
0,42,109,4,39,106,0,34,103,0,37,106,0,29,98,0,35,103,0,54,122,21,46,114,13,32,102,3,28,
98,0,26,96,0,32,102,4,33,104,8,29,100,4,22,93,0,20,90,0,48,113,11,50,113,9,43,108,6,
